Year,Region,Dwelling population (persons),At risk of poverty rate (threshold 60% of median) (%),At risk of poverty rate of children in dwelling population (%),Gini coefficient (gross income) (%)
2023,WHOLE COUNTRY,5478794,13.4,12.2,33
2023,Akaa,16075,11.4,9.5,27.5
2023,Alajärvi,8852,16.4,19.3,28.4
2023,Alavieska,2381,18.4,22.5,35.9
2023,Alavus,10733,15.4,14.6,29
2023,Asikkala,7806,13.8,15.4,30.7
2023,Askola,4617,8.3,10.2,29.7
2023,Aura,3915,9.1,7.7,24.8
2023,Brändö,417,12.2,,35.6
2023,Eckerö,913,13.1,,27.8
2023,Enonkoski,1281,17.9,17.4,31.1
2023,Enontekiö,1680,17.9,19.9,29.6
2023,Espoo,307563,10.6,10.4,37.6
2023,Eura,10955,11.6,12.9,28.9
2023,Eurajoki,8870,8.3,8,27.5
2023,Evijärvi,2248,11.7,9.9,27.4
2023,Finström,2559,9.8,12.6,28.7
2023,Forssa,16090,18.1,19.1,29.4
2023,Föglö,480,13.5,,38.7
2023,Geta,497,15.1,,32.1
2023,Haapajärvi,6433,14.7,13.1,26.9
2023,Haapavesi,6334,15.2,15.5,26.7
2023,Hailuoto,935,11.6,,27.4
2023,Halsua,982,17.3,19.6,28.5
2023,Hamina,19070,14.2,13.7,29.2
2023,Hammarland,1606,12,18.5,29.2
2023,Hankasalmi,4449,16.6,12.9,28.1
2023,Hanko,7540,10,8,31.6
2023,Harjavalta,6567,14.1,12.5,28.9
2023,Hartola,2451,19.9,16.5,29.6
2023,Hattula,9226,7.8,6.9,27.4
2023,Hausjärvi,7874,9.9,10.5,30.1
2023,Heinola,17566,15.7,17.2,28.9
2023,Heinävesi,2915,19.6,23.1,29.3
2023,Helsinki,654854,12.9,12.7,39.8
2023,Hirvensalmi,1975,17.8,17.9,31.7
2023,Hollola,22499,9.6,9.3,28.6
2023,Huittinen,9445,14.1,10.7,27.7
2023,Humppila,2085,14.8,14.6,33.5
2023,Hyrynsalmi,1995,17.1,14,26.9
2023,Hyvinkää,45886,11,11.2,30.7
2023,Hämeenkyrö,10123,11.6,11.5,27.6
2023,Hämeenlinna,66793,13,12.5,30.3
2023,Ii,9604,13,15.1,27.5
2023,Iisalmi,20210,15.5,15.2,29.9
2023,Iitti,6305,14.3,12.5,28.7
2023,Ikaalinen,6683,16.4,17.7,29.1
2023,Ilmajoki,12176,9.5,6.5,26
2023,Ilomantsi,4238,19.4,20.2,27.6
2023,Imatra,24466,16.4,17.1,28.8
2023,Inari,6613,10.4,9.6,28
2023,Ingå,5255,8.4,8.1,30.2
2023,Isojoki,1752,15.8,12.1,30.1
2023,Isokyrö,4297,12.7,10.5,28.4
2023,Janakkala,15880,10,10.9,27.3
2023,Joensuu,76471,20.2,15.8,32.8
2023,Jokioinen,4833,10.2,7.6,26.8
2023,Jomala,5644,4.5,4,25.7
2023,Joroinen,4508,15.5,19.2,29.9
2023,Joutsa,3939,18.2,13.4,29.4
2023,Juuka,4175,21.1,16.5,28.2
2023,Juupajoki,1675,13.4,12.4,34.1
2023,Juva,5616,15.9,12.4,28.9
2023,Jyväskylä,144879,18.4,13.5,32.4
2023,Jämijärvi,1657,16.8,19.7,29
2023,Jämsä,18748,14.7,14.8,28.5
2023,Järvenpää,45633,9.6,9.1,29.7
2023,Kaarina,35761,7,6.4,30.5
2023,Kaavi,2549,20.3,17.1,29.6
2023,Kajaani,35584,15.2,13.6,30.5
2023,Kalajoki,11984,12.5,11.3,27.5
2023,Kangasala,33014,8.4,6.8,29.3
2023,Kangasniemi,4963,16.4,12,29.8
2023,Kankaanpää,12115,17.2,15.3,30.2
2023,Kannonkoski,1185,18.4,17.3,28.6
2023,Kannus,5166,11.6,10.7,25.4
2023,Karijoki,1161,16.4,,27.7
2023,Karkkila,8406,14.1,14.3,27.7
2023,Karstula,3547,16.7,10.1,29.1
2023,Karvia,2156,19.1,18.5,29.8
2023,Kaskinen,1186,15.2,20.4,27.5
2023,Kauhajoki,12404,16.7,16.2,29.7
2023,Kauhava,14895,14.5,14.4,28.7
2023,Kauniainen,10083,5.9,6.2,47.9
2023,Kaustinen,4094,11.2,10.6,25.7
2023,Keitele,1993,16.6,20.1,27.1
2023,Kemi,18952,16.6,16.9,27.6
2023,Kemijärvi,6781,16.1,16.4,26.5
2023,Keminmaa,7589,8.5,8.3,26.5
2023,Kimitoön,6281,13.1,16.4,29.6
2023,Kempele,19225,6.5,6.7,28.3
2023,Kerava,37305,10.7,12.3,29.2
2023,Keuruu,8946,16.7,13.6,31.5
2023,Kihniö,1697,14.8,13.2,29
2023,Kinnula,1489,16.4,12.9,25.8
2023,Kirkkonummi,40429,8.4,8,33.4
2023,Kitee,9371,19.3,19.7,29.4
2023,Kittilä,5929,10,8.4,27.6
2023,Kiuruvesi,7293,17.2,14.6,28.2
2023,Kivijärvi,997,19.5,,26.2
2023,Kokemäki,6604,16.4,15.4,28.6
2023,Kokkola,47412,11.7,10.9,28.2
2023,Kolari,3612,12.2,11.6,27.6
2023,Konnevesi,2446,16.6,15.2,29
2023,Kontiolahti,14943,8.3,8.3,26.3
2023,Korsnäs,1955,11,11.6,26.6
2023,Koski Tl,2159,15.7,13.5,30.3
2023,Kotka,49185,17.3,16,30.3
2023,Kouvola,77158,14.5,13.2,28.6
2023,Kristinestad,6038,12.3,10.2,29
2023,Kronoby,6281,9.3,9.2,27.9
2023,Kuhmo,7393,17.9,14.8,29
2023,Kuhmoinen,2037,18.1,18.5,30.8
2023,Kumlinge,285,11.6,,27.6
2023,Kuopio,121410,14.7,11.1,31.9
2023,Kuortane,3324,14,14.6,29
2023,Kurikka,19504,14.2,13.3,28.2
2023,Kustavi,921,11.5,,36.4
2023,Kuusamo,14562,13.8,16.1,30.9
2023,Kyyjärvi,1131,17.1,19.3,28.6
2023,Kärkölä,4049,13.2,17.1,28.5
2023,Kärsämäki,2375,17,15.7,27
2023,Kökar,221,18.1,,26.1
2023,Lahti,118367,16.5,15.6,32.4
2023,Laihia,7570,9,7.5,26.5
2023,Laitila,8249,13.6,14,28.1
2023,Lapinjärvi,2405,14.3,15,36.6
2023,Lapinlahti,8744,15.5,13.4,27.2
2023,Lappajärvi,2727,15.4,14.4,27.1
2023,Lappeenranta,71729,17.5,13.6,31.3
2023,Lapua,13760,11.7,10.4,26.8
2023,Laukaa,18492,10.3,10.8,27.2
2023,Lemi,2812,11.3,10.1,26.4
2023,Lemland,2093,7.2,9.7,30.3
2023,Lempäälä,24405,7.8,7,30.5
2023,Leppävirta,8832,12.3,10,28.2
2023,Lestijärvi,669,12.1,,28.4
2023,Lieksa,9850,19.8,18.6,28.6
2023,Lieto,20407,6.2,4.8,27.1
2023,Liminka,10167,9.1,11.6,25.4
2023,Liperi,11664,12.5,11.8,28.7
2023,Lohja,44609,10.6,11.3,29.7
2023,Loimaa,15035,16.1,15.7,29.5
2023,Loppi,7535,10.7,11.1,27.1
2023,Loviisa,14125,12.2,11.4,28.8
2023,Luhanka,683,13.6,,35.2
2023,Lumijoki,2012,15.2,18.3,26.5
2023,Lumparland,351,9.7,,26.6
2023,Larsmo,5763,8,11.6,24.3
2023,Luumäki,4310,15.2,11.4,29.7
2023,Malax,5361,10.3,7.7,26.2
2023,Mariehamn,11572,11.1,11.7,35.9
2023,Marttila,1897,12.4,10.9,27.5
2023,Masku,9485,4.9,5,25.9
2023,Merijärvi,1040,20.4,29.1,24.5
2023,Merikarvia,2873,15,12.6,29.9
2023,Miehikkälä,1697,19.3,26.1,29.6
2023,Mikkeli,50870,13.6,11.9,29.2
2023,Muhos,8661,13.4,16.2,28.6
2023,Multia,1382,21.3,21.9,35
2023,Muonio,2173,11.7,13.6,29.5
2023,Korsholm,19527,6.7,6.9,25.7
2023,Muurame,10399,6.9,6.3,27.9
2023,Mynämäki,7388,9.4,8.6,26.2
2023,Myrskylä,1657,12.3,,27.6
2023,Mäntsälä,20634,8.8,9.3,27.7
2023,Mänttä-Vilppula,9026,15.1,15.9,27.3
2023,Mäntyharju,5365,17.3,16.4,32.2
2023,Naantali,19637,7.6,7,33.6
2023,Nakkila,4902,13.1,11.4,27.9
2023,Nivala,10311,14.7,17.7,28
2023,Nokia,35001,9.4,7.8,27.4
2023,Nousiainen,4582,6.5,6.4,25
2023,Nurmes,8880,19.9,18.2,28.2
2023,Nurmijärvi,44055,7,7,29.2
2023,Närpes,9416,12.5,13.9,28.9
2023,Orimattila,15393,12.8,13,28.5
2023,Oripää,1287,14.1,13.8,30.1
2023,Orivesi,8632,13.2,12.3,28.4
2023,Oulainen,6843,14.9,16.3,26.6
2023,Oulu,211031,15.5,12.7,32.8
2023,Outokumpu,6231,19.1,19.6,29.2
2023,Padasjoki,2644,18.6,21.7,32.9
2023,Paimio,11051,8.6,7.6,27.5
2023,Paltamo,2971,16.1,14.1,30.6
2023,Pargas,14762,9,8.2,30.5
2023,Parikkala,4294,18,13.2,29.2
2023,Parkano,5976,15.5,14.1,28.4
2023,Pedersöre,11124,6.4,6.7,23.6
2023,Pelkosenniemi,846,12.2,,24.8
2023,Pello,3138,15.4,18.1,27.8
2023,Perho,2536,17.7,25.6,25.6
2023,Pertunmaa,1537,19.1,,32.2
2023,Petäjävesi,3540,13.6,10.5,28
2023,Pieksämäki,16576,16,14.2,27.8
2023,Pielavesi,3932,17.1,13.4,28.8
2023,Jakobstad,19013,12.7,13.9,28.1
2023,Pihtipudas,3656,17.1,12.2,27.5
2023,Pirkkala,20512,6.7,5.5,34
2023,Polvijärvi,3942,18.7,16.6,27.7
2023,Pomarkku,1902,17,18.8,29.5
2023,Pori,81184,15.5,13.8,30
2023,Pornainen,4896,6.7,8.8,26.3
2023,Porvoo,50278,9.2,8.8,30.9
2023,Posio,2755,16.9,13.4,27.3
2023,Pudasjärvi,7293,18.3,21.4,27.1
2023,Pukkila,1742,13.3,18.8,26.7
2023,Punkalaidun,2584,19.3,17.1,31.4
2023,Puolanka,2288,19,16.7,27.4
2023,Puumala,2013,13.7,,31.7
2023,Pyhtää,4959,8.8,5.5,28.9
2023,Pyhäjoki,2907,11.4,10.5,27.6
2023,Pyhäjärvi,4646,17.7,16.1,27
2023,Pyhäntä,1617,13.7,17.8,27.3
2023,Pyhäranta,1901,9.7,10.9,24.2
2023,Pälkäne,6183,12.8,12.2,28.8
2023,Pöytyä,7961,12.2,11.4,28
2023,Raahe,23381,13,14.5,26.7
2023,Raseborg,26607,12.3,11.9,29.1
2023,Raisio,24850,9.5,9.3,28
2023,Rantasalmi,3200,18.3,17,30.3
2023,Ranua,3498,17.6,17.2,26.6
2023,Rauma,38103,12.9,10.2,32.2
2023,Rautalampi,2836,19,17.8,29.4
2023,Rautavaara,1391,21.4,,29.8
2023,Rautjärvi,2988,16.4,21.3,27.7
2023,Reisjärvi,2552,15.9,18.9,27
2023,Riihimäki,27911,12.9,11.4,29.2
2023,Ristijärvi,1135,16.3,,28.8
2023,Rovaniemi,63959,13.5,10.7,29.5
2023,Ruokolahti,4643,13.1,13.7,28.3
2023,Ruovesi,4010,16.8,21.5,30.3
2023,Rusko,6350,5.1,4.7,27.2
2023,Rääkkylä,1851,20.3,,30.5
2023,Saarijärvi,8623,18.9,21.5,28.6
2023,Salla,3164,16.1,17.1,26.7
2023,Salo,49892,13.8,13.7,30.1
2023,Saltvik,1745,8.7,,27.6
2023,Sastamala,22991,14.1,11.9,29.4
2023,Sauvo,2897,12.1,9.3,32.5
2023,Savitaipale,3122,17.8,16.5,30.2
2023,Savonlinna,30986,16.1,14.4,28.9
2023,Savukoski,949,19.9,,29.7
2023,Seinäjoki,65162,12,10,29.3
2023,Sievi,4632,18.5,26.3,39.6
2023,Siikainen,1252,19.7,21.2,29.3
2023,Siikajoki,4765,14.9,18.7,28.5
2023,Siikalatva,4841,16.4,14.6,25.7
2023,Siilinjärvi,20927,8.8,8.7,26.1
2023,Simo,2774,11.2,10.3,27.1
2023,Sipoo,22163,6.9,6.3,31.6
2023,Siuntio,6051,7.2,5.6,31.3
2023,Sodankylä,7830,10.5,6.9,25.8
2023,Soini,1842,15.8,13.3,26
2023,Somero,8161,15.6,13.2,29
2023,Sonkajärvi,3555,17.1,12.8,30.1
2023,Sotkamo,9985,11.4,9.9,29.3
2023,Sottunga,114,,,42.2
2023,Sulkava,2310,18.6,11.8,29.8
2023,Sund,971,7.8,,25.7
2023,Suomussalmi,6998,16.5,13.4,26.8
2023,Suonenjoki,6547,16.2,12.9,27.6
2023,Sysmä,3422,17.8,17,31.6
2023,Säkylä,6239,11.6,12.2,28.4
2023,Taipalsaari,4520,10.1,12.5,29.6
2023,Taivalkoski,3662,15.7,19.4,25.6
2023,Taivassalo,1659,13.3,14.1,27.7
2023,Tammela,5675,9.5,8.6,28.7
2023,Tampere,248975,17.2,13.9,34.4
2023,Tervo,1361,17.3,,28.1
2023,Tervola,2762,13,12.5,27
2023,Teuva,4653,15.2,14.6,28.5
2023,Tohmajärvi,3957,18.5,19.8,27.9
2023,Toholampi,2807,15.5,22.1,27.4
2023,Toivakka,2312,14.5,15.9,30
2023,Tornio,20589,12.2,11.3,28.6
2023,Turku,195801,19.3,17.6,34.9
2023,Tuusniemi,2227,20.5,20.3,30
2023,Tuusula,40668,6.6,7.3,30.4
2023,Tyrnävä,6464,12.6,16.3,24.7
2023,Ulvila,12314,10.4,11.1,27.3
2023,Urjala,4466,16.5,17.4,28.5
2023,Utajärvi,2444,18,20.4,27.1
2023,Utsjoki,1077,18.2,25,30.5
2023,Nykarleby,7383,10.9,11.6,31.1
2023,Uusikaupunki,14645,11.7,10.2,28.6
2023,Vaala,2521,17.9,18.8,27.1
2023,Vaasa,67725,16.6,13.6,32.4
2023,Valkeakoski,20285,11,9.5,27.7
2023,Vantaa,240955,12,13.7,30.7
2023,Varkaus,19307,17.3,17.2,29.5
2023,Vehmaa,2198,13.6,12.5,27.4
2023,Vesanto,1829,18.8,,28.9
2023,Vesilahti,4395,8.2,6.4,27.7
2023,Veteli,2874,13.2,10,26.2
2023,Vieremä,3330,12.7,9.8,30.2
2023,Vihti,28208,7.8,8.1,29.2
2023,Viitasaari,5746,17.1,18.2,28.4
2023,Vimpeli,2589,14,12.6,27.4
2023,Virolahti,2859,15.8,12,27.2
2023,Virrat,6125,15.7,15,30.5
2023,Vårdö,455,11.2,,30.1
2023,Vörå,6200,11.6,12.3,28.3
2023,Ylitornio,3633,14.6,13.6,29.4
2023,Ylivieska,15180,12.4,12.8,26.7
2023,Ylöjärvi,33145,8,8.3,28.1
2023,Ypäjä,2176,15.2,18.2,27.8
2023,Ähtäri,5159,16,17.5,28.4
2023,Äänekoski,17692,15.9,17.8,27.8
2023,MK01 Uusimaa,1716624,11.3,11.3,36.1
2023,MK02 Southwest Finland,479132,14,12.2,31.9
2023,MK04 Satakunta,207138,14.1,12.6,30
2023,MK05 Kanta-Häme,166078,12.5,11.9,29.4
2023,MK06 Pirkanmaa,528015,13.7,11.1,31.9
2023,MK07 Päijät-Häme,200502,15.2,14.6,31.1
2023,MK08 Kymenlaakso,154928,15.2,13.9,29.2
2023,MK09 South Karelia,122884,16.6,14.2,30.3
2023,MK10 South Savo,126692,15.3,13.3,29.3
2023,MK11 North Savo,242781,14.8,12.2,30.4
2023,MK12 North Karelia,158488,18.3,15.2,30.7
2023,MK13 Central Finland,267834,16.7,13.6,30.8
2023,MK14 South Ostrobothnia,187238,13.4,12,28.7
2023,MK15 Ostrobothnia,174542,12.5,11.2,29.3
2023,MK16 Central Ostrobothnia,66540,12.2,12.1,27.8
2023,MK17 North Ostrobothnia,410803,14.4,13.8,30.7
2023,MK18 Kainuu,68349,15.3,13.2,29.8
2023,MK19 Lapland,170303,13.4,11.8,28.5
2023,MK21 Åland,29923,9.6,10.7,31.5
2023,HVA01 East Uusimaa wellbeing services county,96987,9.3,8.9,31.1
2023,HVA02 Central Uusimaa wellbeing services county,201772,8.6,8.6,29.8
2023,HVA03 West Uusimaa wellbeing services county,484751,10.3,10,36.5
2023,HVA04 Vantaa and Kerava wellbeing services county,278260,11.8,13.5,30.5
2023,HVA05 Southwest Finland wellbeing services county,479132,14,12.2,31.9
2023,HVA06 Satakunta wellbeing services county,207138,14.1,12.6,30
2023,HVA06 Kanta-Häme wellbeing services county,166078,12.5,11.9,29.4
2023,HVA08 Pirkanmaa wellbeing services county,528015,13.7,11.1,31.9
2023,HVA09 Päijät-Häme wellbeing services county,200502,15.2,14.6,31.1
2023,HVA10 Kymenlaakso wellbeing services county,154928,15.2,13.9,29.2
2023,HVA11 South Karelia wellbeing services county,122884,16.6,14.2,30.3
2023,HVA12 South Savo wellbeing services county,126692,15.3,13.3,29.3
2023,HVA13 North Savo wellbeing services county,242781,14.8,12.2,30.4
2023,HVA14 North Karelia wellbeing services county,158488,18.3,15.2,30.7
2023,HVA15 Central Finland wellbeing services county,267834,16.7,13.6,30.8
2023,HVA16 South Ostrobothnia wellbeing services county,187238,13.4,12,28.7
2023,HVA17 Ostrobothnia wellbeing services county,174542,12.5,11.2,29.3
2023,HVA18 Central Ostrobothnia wellbeing services county,66540,12.2,12.1,27.8
2023,HVA19 North Ostrobothnia wellbeing services county,410803,14.4,13.8,30.7
2023,HVA20 Kainuu wellbeing services county,68349,15.3,13.2,29.8
2023,HVA21 Lapland wellbeing services county,170303,13.4,11.8,28.5
2023,HVA90 City of Helsinki,654854,12.9,12.7,39.8
2023,HVA91 Åland,29923,9.6,10.7,31.5
2023,SK011 Helsinki,1602398,11.3,11.4,36.5
2023,SK014 Raasepori,39402,11.4,10.7,30
2023,SK015 Porvoo,58294,9.3,9.2,30.7
2023,SK016 Loviisa,16530,12.5,11.9,30
2023,SK021 Åboland-Turunmaa,21043,10.2,10.2,30.5
2023,SK022 Salo,58053,14.1,13.6,30
2023,SK023 Turku,338209,14.3,12.1,32.8
2023,SK024 Vakka-Suomi,29573,12.3,11.8,28.4
2023,SK025 Loimaa,32254,14,12.8,28.6
2023,SK041 Rauma,64167,11.9,10.5,30.7
2023,SK043 Pori,125791,14.8,13.2,29.4
2023,SK044 Pohjois-Satakunta,17180,17.6,16.5,30
2023,SK051 Hämeenlinna,91899,11.9,11.5,29.5
2023,SK052 Riihimäki,43320,12,11.1,29
2023,SK053 Forssa,30859,14.9,14.5,29.3
2023,SK061 Luoteis-Pirkanmaa,14356,15.8,15.7,28.8
2023,SK063 Etelä-Pirkanmaa,40826,11.7,10.2,27.8
2023,SK064 Tampere,426422,13.7,10.8,32.5
2023,SK068 Lounais-Pirkanmaa,25575,14.6,12.4,29.6
2023,SK069 Ylä-Pirkanmaa,20836,15.5,16.3,29.5
2023,SK071 Lahti,200502,15.2,14.6,31.1
2023,SK081 Kouvola,77158,14.5,13.2,28.6
2023,SK082 Kotka-Hamina,77770,16,14.6,29.8
2023,SK091 Lappeenranta,86493,16.8,13.4,31
2023,SK093 Imatra,36391,16.2,16.5,28.7
2023,SK101 Mikkeli,66723,14.4,12.4,29.7
2023,SK103 Savonlinna,37777,16.5,14.6,29.2
2023,SK105 Pieksämäki,22192,16,13.8,28.1
2023,SK111 Ylä-Savo,49057,15.8,14.3,29.1
2023,SK112 Kuopio,142337,13.8,10.6,31
2023,SK113 Koillis-Savo,6167,20.6,18.3,29.8
2023,SK114 Varkaus,32647,15.7,15.4,29.2
2023,SK115 Sisä-Savo,12573,17.3,13.5,28.3
2023,SK122 Joensuu,124579,17.9,14.4,31.1
2023,SK124 Keski-Karjala,15179,19.2,18.9,29.2
2023,SK125 Pielisen Karjala,18730,19.8,18.4,28.4
2023,SK131 Jyväskylä,187624,16.7,12.7,31.5
2023,SK132 Joutsa,4622,17.5,12,30.5
2023,SK133 Keuruu,10328,17.3,14.7,31.9
2023,SK134 Jämsä,18748,14.7,14.8,28.5
2023,SK135 Äänekoski,20138,16,17.5,27.9
2023,SK138 Saarijärvi-Viitasaari,26374,17.7,16.9,28.3
2023,SK141 Suupohja,19970,16.3,15.2,29.3
2023,SK142 Seinäjoki,129794,12.4,10.6,28.5
2023,SK144 Kuusiokunnat,19216,15.3,15.3,28.9
2023,SK146 Järviseutu,18258,15.3,16.1,27.8
2023,SK152 Vaasa,108338,13.6,11.2,30.3
2023,SK153 Sydösterbotten,16640,12.6,13.2,28.9
2023,SK154 Jakobstadsregionen,49564,10.1,10.7,27.2
2023,SK161 Kaustinen,13962,14.1,16.8,26.6
2023,SK162 Kokkola,52578,11.7,10.9,28
2023,SK171 Oulu,258495,14.4,12.4,31.8
2023,SK173 Oulunkaari,21862,15.9,17.7,27.5
2023,SK174 Raahe,31053,13.1,14.9,27.1
2023,SK175 Haapavesi-Siikalatva,12792,15.4,15.6,26.5
2023,SK176 Nivala-Haapajärvi,26317,15.5,16.4,27.4
2023,SK177 Ylivieska,42060,14.1,15.8,29.1
2023,SK178 Koillismaa,18224,14.2,16.8,30
2023,SK181 Kehys-Kainuu,18674,17.4,14.4,27.8
2023,SK182 Kajaani,49675,14.5,12.9,30.3
2023,SK191 Rovaniemi,67457,13.7,11,29.4
2023,SK192 Kemi-Tornio,52666,13.2,12.7,28
2023,SK193 Torniolaakso,6771,15,15.5,28.7
2023,SK194 Itä-Lappi,14495,16.3,15.7,26.8
2023,SK196 Tunturi-Lappi,13394,11.8,11.4,28.3
2023,SK197 Pohjois-Lappi,15520,11,9.2,27
2023,SK211 Mariehamns stad,11572,11.1,11.7,35.9
2023,SK212 Ålands landsbygd,16379,8,8.9,27.9
2023,SK213 Ålands skärgård,1972,13.9,25.9,34.1